store,address,Latitude,Longitude,phone
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,37.479174,126.4406136,032-743-7213
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,37.479174,126.4406136,032-743-7223
경주미탐시티점,경상북도 경주시 엑스포로80(천군동)1층,35.8312212,129.2970539,054-777-5982
석촌호수점,서울특별시 송파구 석촌호수로 222 제이타워 1층,37.5070095,127.1015359,02-415-1235
오목교역사거리점,"서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",37.524127,126.8762326,02-2653-8577
을지로입구역점,"서울특별시 중구 남대문로10길 6 1,2층",37.5668399,126.9832228,02-752-3348
이천하이닉스점,경기도 이천시 부발읍 하이닉스반도체,37.2836004,127.4868935,031-8094-7013
송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,37.3848777,126.6587343,032-822-5905
올림픽공원북2문앞점,서울특별시 강동구 강동대로193 1층,37.5244663,127.1279626,02-471-2372
고대참살이길점,"서울특별시 성북구 인촌로24길 25 (안암동5가) 2층,3층",37.5849882,127.0295301,02-923-7735
삼성역글라스타워뒷점,서울특별시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,37.5070561,127.062887,02-552-3363
범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,37.3908561,126.953285,031-476-9082
포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,37.5058427,127.0582887,02-569-7501
상암한국지역정보개발원점,서울특별시 마포구 성암로301 KLID한국지역정보개발원 1층,37.5740931,126.9035854,02-376-9162
분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,37.3705055,127.1057126,031-786-1906
신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,37.5083763,127.0366599,02-569-9061
강서그랜드아이파크점,서울특별시 강서구 화곡6동 1095번지 1층,37.554776,126.8511883,02-2699-7462
연대동문회관점,"서울특별시 서대문구 대신동 50-5 1층,2층(B동)",37.5630488,126.9432618,02-362-8301
장안점,"서울특별시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",37.5708961,127.0705258,02-2249-9826
수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층,37.2465113,127.0596207,031-273-8751
매헌역점,서울특별시 서초구 동산로 1 1층,37.4689615,127.0401234,02-2058-0921
문래동점,서울특별시 영등포구 문래동6가 5번지 1층,37.5195897,126.8890304,02-2069-3157
해운대점,부산광역시 해운대구 해운대 해변로277 다옴빌딩1층,35.1598905,129.16158,051-746-8214
역삼동태광타워점,서울특별시 강남구 역삼동 718-20 태광타워 1층,37.5009053,127.0400123,02-569-9867
수지동천점,경기도 용인시 수지구 손곡로 95 송란빌딩 1층,37.335929,127.0917996,031-896-9044
파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층,37.7511493,126.768323,031-949-1408
잠원논현역점,서울특별시 서초구 신반포로47길 5 건물전체 1~3층,37.5109257,127.0194354,02-541-7404
천호역점,서울특별시 강동구 올림픽로 659 쌍용플래티넘리버 1층,37.540229,127.1235413,02-488-5912
홍대역8번출구점,서울특별시 마포구 양화로18안길 7 2층,37.5567889,126.9250467,02-338-9463
산본역점,경기도 군포시 광정로58 1층 104호 및 2층,37.3584678,126.9309702,031-399-8812
원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층,37.3456122,127.927826,033-748-0631
화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,37.6317014,126.8329784,031-979-9402
강남역12번출구점,서울특별시 강남구 테헤란로 111 2층,37.4988373,127.0292686,02-569-5838
서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층,37.4973672,127.0245062,02-537-4662
송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,37.4856859,127.1193237,02-449-6881
문정역엠스테이트점,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147",37.4859826,127.1197497,02-6177-9080
상봉역점,서울특별시 중랑구 망우로 291 1층,37.5964105,127.0847782,02-493-8902
강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층,37.5526158,127.1559614,02-481-9938
노원역점,"서울특별시 노원구 노해로 490, 길빌딩 2층",37.6543704,127.0623953,02-952-9577
종각역점,서울특별시 종로구 종로 70 2층,37.5698561,126.9851538,02-739-6268
평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층",37.000475,127.111495,031-692-2405
몽촌토성역점,"서울특별시 송파구 방이동 44-2, 장은빌딩 1층",37.5168692,127.1127943,02-2141-0407
도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층",37.4923786,127.0417159,02-2058-3027
강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)",37.6390728,127.0257088,02-994-8878
송도트리플스트리트점,"인천광역시 연수구 송도과학로 16번길 33-4 D동 119호,207호",37.3839118,126.6438546,032-310-9644
구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층,37.5398369,127.0948552,02-2201-8953
여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층,37.5200391,126.9286025,02-6484-5150
현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층,37.4775778,127.1249983,02-2673-2110
위례2차아이파크점,서울특별시 송파구 위례광장로 230 위례2차 아이파크 B동 1층,37.4797341,127.1440951,02-449-9703
혜화역1번출구점,서울특별시 종로구 대학로 128 2층,37.5826659,127.0021429,02-766-7937
한성대입구역점,서울특별시 성북구 삼선교로 12 1층,37.5876061,127.0071529,02-766-7951
한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층,37.4966281,127.055214,02-2052-6590
논현201-5번지점,"서울특별시 강남구 강남대로112길 20 1층, 2층",37.5054749,127.0260407,02-541-9563
부산수영역점,부산광역시 수영구 수영로 667 1층,35.165358,129.1144954,051-759-9046
수원송죽DT점,경기도 수원시 장안구 경수대로 989,37.3050129,127.0029155,031-248-6086
동교동삼거리점,서울특별시 마포구 양화로 196(동교동),37.5583346,126.9264846,02-336-9198
성남신흥점,경기도 성남시 수정구 수정로 190 (신흥동),37.4502975,127.1497231,031-759-6675
응암동점,"서울특별시 은평구 은평로 121(응암동), 메디컬빌딩",37.6004562,126.9210757,02-389-6283
서수원이마트점,"경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층",37.2826517,126.9700778,031-278-6593
양천향교역점,서울특별시 강서구 강서로 457(마곡동),37.5764888,126.8307466,02-3665-9506
성균관대 자연과학캠퍼스점,"경기도 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층",37.2939419,126.9754234,031-278-7640
마곡마커스빌딩점,서울특별시 강서구 마곡동로 55 마커스빌딩 1층,37.5595843,126.8350639,02-6905-3030
방이역4번출구점,서울특별시 송파구 방이동 206-11,37.5093116,127.1257862,02-420-0386
IFC MALL 3호점,서울특별시 영등포구 국제금융로10 IFC Mall L2(2층),37.5251644,126.9255491,02-6137-5056
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)",37.211684,127.0563643,031-267-4182
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동),37.2689268,127.0265624,031-898-8818
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124),37.46645,126.4340715,032-743-2894
부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층",35.1575195,129.0608886,051-819-8708
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층,37.4094716,127.1259514,031-8017-8243
신용산역래미안점,서울특별시 용산구 한강대로95,37.5287967,126.9671806,02-2074-1049
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층,37.50375,127.0488959,02-2051-9328
광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점,37.456254,127.1615181,02-899-7460
새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층",37.5704347,126.9747439,02-739-5806
문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층,37.4941097,127.0106092,02-449-9569
경희대점,서울특별시 동대문구 경희대로 10 (회기동),37.5923663,127.0526497,02-3295-4552
파주DT점,경기도 파주시 문발로 131,37.7071667,126.6869133,031-8070-0028
창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)",35.239659,128.6544233,055-600-5361
종로구청앞점,서울특별시 종로구 종로3길 34,37.5718353,126.9794679,02-739-6151
상수역점,"서울특별시 마포구 와우산로10길 3, 엘케이빌딩 1~3층",37.5481084,126.9231717,02-325-6804
안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호",37.3918595,126.9571155,031-5177-4770
하남신세계백화점 B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관",37.5434191,127.236611,031-8072-1641
종로센트로폴리스점,"서울특별시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6",37.5716155,126.9833532,02-6370-5845
잠실향군타워점,서울특별시 송파구 올림픽로35길 123 1층,37.5188607,127.0992536,02-412-8812
부산서면점,부산광역시 부산진구 서면로 62-1 에이스메디컬타워 1F,35.1563184,129.0580556,051-802-4282
영종도운서역점,"인천광역시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)",37.4941555,126.4918914,032-746-9822
동대입구역점,"서울특별시 중구 장충동2가 188-11, 188-4, 188-5",37.5597027,127.0052075,02-2264-8247
해운대센텀호텔점,부산광역시 해운대구 센텀3로 20 해운대센텀호텔 1F 101호,35.1678073,129.1328308,051-743-5088
교대법원점,"서울특별시 서초구 서초중앙로 156, 1층",37.4956018,127.0135087,02- 3664-7716
부천북부역사거리점,경기도 부천시 부천로25,37.4866431,126.7829404,032-655-8954
부산남포역점,부산광역시 중구 해관로 1 희남빌딩 1층,35.1053681,129.035314,051-246-6284
광주상무역점,"광주광역시 서구 상무중앙로 9, 동양빌딩 1F",35.1477411,126.8479351,062-385-8371
김포장기DT점,경기도 김포시 태장로 819,37.6379309,126.6825156,031-987-0409
서초동점,서울특별시 서초구 반포대로70,37.4866717,127.01052,02-3665-9507
남양주화도DT점,경기도 남양주시 경춘로 1641,37.6373116,127.2182144,031-591-2406
선정릉역점,서울특별시 강남구 봉은사로 331 SH빌딩점 B1-1층,37.5101996,127.0429674,02-2058-3028
화곡역점,서울특별시 강서구 강서로 162,37.5413713,126.841038,02-766-7952
부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층,37.4666016,126.8247689,02-6386-1423
송도푸르지오월드마크점,"인천광역시 연수구 컨벤시아대로 60, 1층",37.3973377,126.6506942,032-851-6269
광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층,35.1465424,126.9184084,062-236-6591
대구228공원앞점,대구광역시 중구 동성로3길 106,35.869952,128.5988209,053-421-7436
삼성루첸타워점,서울특별시 강남구 대치동 943-2 루첸타워 1층 로비,37.5070215,127.0587625,02-994-8879
수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층,[phone],[phone],[phone] ｜ [phone]
하나은행을지로본점,서울특별시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터,37.5664524,126.9818516,02-338-9179
선릉KSA한국표준협회점,서울특별시 강남구 테헤란로69길 5 DT센터점 1층,37.5061942,127.0524311,02-3141-7948
논현역6번출구앞점,서울특별시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 ),37.5118313,127.0202041,02-755-3301
이태원몬드리안호텔점,서울특별시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호,37.5285106,126.9931163,02-3775-0548
광주봉선점,광주광역시 남구 봉선로 168,35.1228634,126.913529,062-671-3371
KB국민은행노원역점,"서울특별시 노원구 동일로 1405, 1층 일부",37.6562713,127.0624069,02-930-9486
수서역원방빌딩점,서울특별시 강남구 광평로 51길 6-23 원방테크사옥 1층,37.4887469,127.1041429,02-3473-3830
송파헬리오시티점,서울특별시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 ),37.4976932,127.1066824,02-777-3363
청계천을지로점,서울특별시 중구 남대문로10길 33 1F,37.5672335,126.9836227,02-723-1771
서초중앙로점,"서울특별시 서초구 서초중앙로 209, 해성빌딩 1층",37.5002838,127.0118117,02-537-2992
일산동구청점,경기도 고양시 일산동구 정발산로 38,37.6566756,126.7731232,031-903-3989
부산화명수정역점,"부산광역시 북구 학사로 8 (화명동 2312), 크리스탈타워 2층 201~202호",35.2240618,129.0087461,051-361-3370
용인역북점,경기도 용인시 처인구 역북동 598-7,37.2295925,127.1883273,031-323-6886
부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F,35.1067285,129.0365525,051-466-8856
천안신부동점,충청남도 천안시 동남구 만남로 48,36.8185777,127.1573768,041-566-0718
제주아라점,제주도 제주시 연북로 511,33.4858923,126.518754,064-758-1194
혜화역점,서울특별시 종로구 대명길 5,37.5834855,127.001148,02-745-9471
용인에버랜드점,경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담),37.2903297,127.2005967,031-334-0556
명동거리점,서울특별시 중구 명동 10길 52 명동역 신한은행 사옥 1층,37.5614189,126.9856893,02-522-7158
안양LS타워점,경기도 안양시 동안구 엘에스로 127 1층,37.3723546,126.9471971,031-429-9650
상암SBS프리즘타워점,서울특별시 마포구 상암산로 82 SBS 프리즘 타워 1층 로비,37.5796671,126.8927316,02-562-9605
이천하이닉스 행복마을점,"경기도 이천시 대산로288번길 89, 행복1마을 복지A동 지하1층",37.2492594,127.4739575,031-638-7018
진주LH본사점,경상남도 진주시 충의로 19 LH진주사옥 공감동 1층,35.1724849,128.0575056,055-763-3520